ambient_temperature (°C),irradiance (W/m²),humidity (%),device_temperature (°C),output_current (A),output_voltage (V),fault_status,component_type,predicted_time_to_fault (days),DateTime
28.75,568.60,58.83,44.60,27.50,27.63,Yes,Inverter,4.83,2024-11-06 15:00:00
38.08,882.09,55.53,38.53,16.20,45.43,No,Charge Controller,2.31,2024-11-06 16:00:00
26.97,957.54,84.36,39.71,11.86,33.25,No,Charge Controller,6.80,2024-11-06 17:00:00
30.28,643.06,70.00,44.67,14.83,34.68,No,Inverter,13.11,2024-11-06 18:00:00
35.67,943.67,77.00,25.21,14.69,42.44,No,Battery,8.56,2024-11-06 19:00:00
27.93,592.90,59.56,27.75,12.17,22.68,No,Charge Controller,13.18,2024-11-06 20:00:00
32.44,685.86,80.32,55.84,11.71,24.75,No,Battery,2.94,2024-11-06 21:00:00
37.25,535.62,80.40,27.73,26.53,44.61,No,Solar Panel,2.50,2024-11-06 22:00:00
38.99,784.29,62.50,49.74,6.75,44.43,No,Solar Panel,8.63,2024-11-06 23:00:00
22.94,987.39,66.43,57.20,21.94,47.15,Yes,Battery,6.95,2024-11-07 00:00:00
38.53,762.10,58.39,34.47,9.32,44.47,No,Solar Panel,9.90,2024-11-07 01:00:00
29.84,614.69,89.06,37.97,13.61,16.59,No,Inverter,11.92,2024-11-07 02:00:00
25.16,788.69,75.82,44.91,6.54,41.65,No,Battery,11.27,2024-11-07 03:00:00
29.18,473.75,87.38,55.86,11.75,26.75,No,Battery,14.13,2024-11-07 04:00:00
39.60,933.20,62.14,57.97,24.21,47.67,No,Battery,5.97,2024-11-07 05:00:00
29.85,701.85,81.28,50.88,27.13,29.00,No,Charge Controller,3.10,2024-11-07 06:00:00
26.58,669.61,80.63,28.03,10.54,31.94,No,Battery,8.26,2024-11-07 07:00:00
32.67,751.52,77.67,48.42,16.59,31.07,No,Battery,1.66,2024-11-07 08:00:00
24.80,774.87,88.63,39.36,16.76,23.58,No,Battery,4.33,2024-11-07 09:00:00
21.52,443.07,65.74,41.47,26.84,14.70,No,Charge Controller,3.12,2024-11-07 10:00:00
22.58,809.57,55.23,26.72,24.07,44.24,No,Solar Panel,5.95,2024-11-07 11:00:00
22.56,545.16,76.87,31.69,17.83,40.90,No,Charge Controller,1.67,2024-11-07 12:00:00
23.04,828.37,79.17,52.67,21.77,17.02,No,Inverter,0.48,2024-11-07 13:00:00
22.78,893.52,73.00,40.89,26.18,39.96,No,Battery,9.85,2024-11-07 14:00:00
32.82,882.38,58.27,35.56,5.24,34.53,No,Inverter,9.15,2024-11-07 15:00:00
23.64,731.50,70.18,38.44,15.07,26.73,No,Charge Controller,10.63,2024-11-07 16:00:00
26.91,712.10,62.49,54.90,27.68,21.14,No,Solar Panel,9.91,2024-11-07 17:00:00
37.94,485.73,67.10,51.21,23.51,42.95,Yes,Solar Panel,1.71,2024-11-07 18:00:00
29.48,865.21,75.81,34.53,18.57,37.21,Yes,Battery,4.37,2024-11-07 19:00:00
33.35,562.85,79.81,29.11,18.24,31.72,No,Solar Panel,1.94,2024-11-07 20:00:00
23.45,698.02,59.29,33.82,13.69,33.94,No,Charge Controller,12.64,2024-11-07 21:00:00
23.85,570.56,66.21,57.23,18.01,15.28,No,Charge Controller,11.20,2024-11-07 22:00:00
20.82,480.30,60.77,45.36,21.38,29.06,No,Solar Panel,3.02,2024-11-07 23:00:00
23.38,777.73,57.95,43.67,15.46,18.97,No,Battery,5.12,2024-11-08 00:00:00
25.57,432.60,81.34,45.87,22.85,19.50,No,Battery,14.50,2024-11-08 01:00:00
23.54,849.19,86.37,37.81,26.53,35.81,No,Charge Controller,8.91,2024-11-08 02:00:00
21.77,590.55,64.81,53.25,8.87,44.81,No,Solar Panel,12.02,2024-11-08 03:00:00
22.41,400.08,80.05,43.32,16.29,26.54,No,Charge Controller,3.97,2024-11-08 04:00:00
29.22,706.68,85.88,29.09,15.20,19.48,No,Charge Controller,3.15,2024-11-08 05:00:00
24.13,428.11,83.84,29.52,22.19,35.35,No,Inverter,11.76,2024-11-08 06:00:00
27.29,565.70,57.31,43.79,11.25,43.36,No,Charge Controller,10.29,2024-11-08 07:00:00
30.07,824.19,88.25,57.78,21.01,38.94,No,Battery,10.21,2024-11-08 08:00:00
33.81,437.61,65.07,35.79,26.94,43.28,No,Solar Panel,8.29,2024-11-08 09:00:00
20.79,903.60,63.57,55.43,15.45,31.32,No,Solar Panel,8.45,2024-11-08 10:00:00
35.99,402.29,52.50,51.74,27.78,39.07,Yes,Inverter,11.04,2024-11-08 11:00:00
32.56,548.09,69.45,33.67,29.83,17.04,No,Inverter,4.05,2024-11-08 12:00:00
21.64,844.54,54.36,26.27,7.65,24.54,No,Battery,5.29,2024-11-08 13:00:00
37.47,589.76,59.94,28.56,10.83,26.02,No,Inverter,13.07,2024-11-08 14:00:00
38.42,461.14,62.68,50.50,28.76,30.41,No,Charge Controller,4.63,2024-11-08 15:00:00
21.22,616.14,82.35,31.99,28.96,45.45,Yes,Charge Controller,8.19,2024-11-08 16:00:00
25.54,562.24,85.02,37.99,7.44,43.47,No,Battery,10.54,2024-11-08 17:00:00
36.12,905.63,62.10,42.56,5.37,16.84,No,Solar Panel,15.00,2024-11-08 18:00:00
34.97,588.01,84.35,50.39,9.03,18.22,No,Battery,6.53,2024-11-08 19:00:00
23.69,873.36,84.29,28.96,29.90,24.88,No,Inverter,6.42,2024-11-08 20:00:00
24.19,935.12,80.59,39.22,9.50,22.47,No,Solar Panel,12.64,2024-11-08 21:00:00
27.41,660.29,55.87,41.98,17.56,34.13,No,Solar Panel,12.08,2024-11-08 22:00:00
29.69,945.97,77.61,43.93,26.21,44.50,No,Solar Panel,10.97,2024-11-08 23:00:00
32.37,626.39,87.80,53.64,5.51,46.64,No,Inverter,6.95,2024-11-09 00:00:00
27.38,978.45,77.30,31.01,20.11,35.53,No,Charge Controller,4.86,2024-11-09 01:00:00
29.25,453.57,63.26,53.27,11.93,42.17,No,Charge Controller,9.13,2024-11-09 02:00:00
34.95,812.21,70.02,49.25,26.56,30.91,No,Inverter,13.14,2024-11-09 03:00:00
20.73,696.29,75.83,44.46,12.09,19.50,No,Inverter,13.26,2024-11-09 04:00:00
25.05,632.59,70.42,49.48,22.17,30.89,No,Battery,1.63,2024-11-09 05:00:00
34.27,779.63,54.80,39.42,21.86,31.98,No,Battery,6.43,2024-11-09 06:00:00
37.90,822.31,62.48,29.84,10.54,38.73,Yes,Charge Controller,6.97,2024-11-09 07:00:00
30.23,402.62,82.10,48.30,5.87,19.92,Yes,Inverter,14.66,2024-11-09 08:00:00
30.64,500.17,84.46,43.36,15.23,25.26,No,Battery,10.17,2024-11-09 09:00:00
22.14,827.83,55.49,47.38,12.23,25.10,No,Inverter,6.11,2024-11-09 10:00:00
28.95,799.83,88.10,36.83,25.22,46.54,No,Inverter,0.39,2024-11-09 11:00:00
30.65,979.63,63.15,56.74,25.01,27.98,No,Charge Controller,8.48,2024-11-09 12:00:00
24.85,856.62,76.49,45.56,16.43,39.18,No,Charge Controller,1.44,2024-11-09 13:00:00
25.38,970.46,80.07,27.99,20.16,39.03,No,Inverter,12.52,2024-11-09 14:00:00
27.55,821.52,82.48,40.74,20.11,21.56,No,Solar Panel,11.29,2024-11-09 15:00:00
20.40,578.83,87.83,51.47,25.68,32.59,No,Solar Panel,6.91,2024-11-09 16:00:00
26.44,463.22,62.52,52.79,15.63,44.19,No,Inverter,6.44,2024-11-09 17:00:00
24.23,869.09,84.34,42.31,11.89,29.11,No,Charge Controller,13.46,2024-11-09 18:00:00
26.55,786.49,55.27,56.32,11.63,46.02,No,Solar Panel,4.33,2024-11-09 19:00:00
22.40,428.91,78.20,34.37,18.40,19.72,No,Charge Controller,3.74,2024-11-09 20:00:00
37.81,616.03,79.68,39.37,16.23,14.67,No,Solar Panel,14.09,2024-11-09 21:00:00
31.87,974.08,77.11,56.45,16.00,44.09,No,Inverter,12.14,2024-11-09 22:00:00
33.58,700.24,60.09,56.37,7.28,42.52,No,Battery,12.31,2024-11-09 23:00:00
35.78,659.64,84.92,49.00,22.97,47.73,No,Battery,2.93,2024-11-10 00:00:00
29.97,674.62,56.75,55.06,10.34,36.46,No,Charge Controller,2.15,2024-11-10 01:00:00
21.74,525.33,52.15,28.11,9.92,45.72,No,Charge Controller,0.39,2024-11-10 02:00:00
30.74,621.22,78.70,55.27,15.32,41.77,No,Solar Panel,3.56,2024-11-10 03:00:00
31.74,621.89,69.02,36.22,10.69,42.40,No,Inverter,11.61,2024-11-10 04:00:00
34.91,431.41,83.96,31.24,19.60,32.49,No,Solar Panel,3.60,2024-11-10 05:00:00
28.63,860.54,65.34,33.38,14.29,25.77,No,Inverter,10.94,2024-11-10 06:00:00
22.55,649.90,56.73,39.63,16.22,45.64,No,Inverter,3.78,2024-11-10 07:00:00
25.68,893.31,83.46,33.79,18.43,27.56,No,Charge Controller,5.93,2024-11-10 08:00:00
27.26,910.21,71.96,36.22,10.09,31.40,Yes,Battery,14.75,2024-11-10 09:00:00
32.92,527.20,57.57,29.72,8.89,28.06,No,Battery,3.67,2024-11-10 10:00:00
31.42,794.41,78.82,35.37,27.01,32.33,No,Charge Controller,5.65,2024-11-10 11:00:00
27.12,683.37,70.44,45.03,15.84,28.94,No,Battery,4.52,2024-11-10 12:00:00
39.73,928.09,74.17,40.46,15.30,13.73,No,Charge Controller,1.64,2024-11-10 13:00:00
32.12,529.44,68.44,37.14,5.89,43.75,No,Solar Panel,7.35,2024-11-10 14:00:00
24.74,806.69,83.15,51.13,17.45,28.00,No,Inverter,5.68,2024-11-10 15:00:00
22.04,764.65,83.18,56.27,18.85,33.20,No,Battery,10.42,2024-11-10 16:00:00
23.06,577.18,78.38,51.49,18.97,17.01,No,Battery,12.26,2024-11-10 17:00:00
24.92,481.96,54.22,36.62,22.68,12.12,No,Solar Panel,8.16,2024-11-10 18:00:00
23.21,790.98,83.55,51.06,9.44,20.83,No,Solar Panel,0.48,2024-11-10 19:00:00
23.73,843.16,76.84,30.32,11.31,37.37,No,Battery,9.28,2024-11-10 20:00:00
25.70,589.38,77.88,29.56,25.27,15.57,No,Battery,0.83,2024-11-10 21:00:00
23.47,786.90,64.52,37.10,28.68,44.72,Yes,Charge Controller,9.25,2024-11-10 22:00:00
37.94,637.08,85.17,53.27,8.40,19.74,Yes,Charge Controller,10.28,2024-11-10 23:00:00
21.60,827.92,79.01,33.62,17.44,19.37,No,Battery,2.97,2024-11-11 00:00:00
30.49,519.53,54.50,27.21,10.35,18.53,Yes,Charge Controller,12.29,2024-11-11 01:00:00
28.21,934.13,66.31,29.61,6.50,12.50,No,Solar Panel,13.67,2024-11-11 02:00:00
39.65,572.45,85.46,55.06,13.14,39.78,No,Inverter,12.20,2024-11-11 03:00:00
22.24,620.67,51.89,47.18,8.59,43.50,No,Charge Controller,4.58,2024-11-11 04:00:00
27.96,434.86,88.46,33.86,22.75,34.11,No,Inverter,8.80,2024-11-11 05:00:00
39.39,466.91,77.17,44.44,18.34,18.78,No,Charge Controller,13.72,2024-11-11 06:00:00
37.31,709.52,75.26,43.47,8.60,22.27,No,Battery,4.81,2024-11-11 07:00:00
36.34,560.56,60.82,47.94,5.23,29.13,No,Charge Controller,12.30,2024-11-11 08:00:00
25.16,901.29,59.95,33.16,25.20,46.36,No,Inverter,0.14,2024-11-11 09:00:00
23.42,408.82,87.68,55.25,9.40,20.90,No,Inverter,0.05,2024-11-11 10:00:00
33.37,627.46,61.93,35.83,20.16,38.34,No,Battery,11.40,2024-11-11 11:00:00
38.59,602.41,81.02,49.29,13.42,27.82,No,Inverter,11.42,2024-11-11 12:00:00
31.14,411.60,65.72,25.56,19.64,22.72,No,Battery,11.83,2024-11-11 13:00:00
31.43,474.62,55.57,38.04,12.89,28.41,No,Battery,13.95,2024-11-11 14:00:00
25.60,648.19,50.43,37.31,7.17,14.56,No,Inverter,1.77,2024-11-11 15:00:00
35.39,695.72,71.77,44.02,10.57,40.75,No,Solar Panel,3.48,2024-11-11 16:00:00
23.74,642.57,89.03,27.55,9.70,20.76,No,Inverter,13.56,2024-11-11 17:00:00
26.47,718.56,64.77,52.65,15.70,38.11,No,Inverter,2.66,2024-11-11 18:00:00
28.51,757.08,64.29,32.62,21.46,14.46,No,Charge Controller,10.23,2024-11-11 19:00:00
30.15,405.95,63.76,48.70,11.60,46.38,No,Inverter,7.96,2024-11-11 20:00:00
24.85,678.46,70.82,53.11,5.30,18.95,No,Charge Controller,1.25,2024-11-11 21:00:00
22.30,978.10,67.63,44.67,17.97,43.78,No,Charge Controller,4.28,2024-11-11 22:00:00
32.21,711.42,85.20,50.93,20.14,41.14,No,Inverter,7.81,2024-11-11 23:00:00
25.77,806.53,70.22,48.17,29.07,46.84,No,Battery,12.79,2024-11-12 00:00:00
31.62,587.12,70.31,37.44,19.74,29.20,No,Solar Panel,10.61,2024-11-12 01:00:00
23.09,864.39,55.53,53.31,16.78,38.19,No,Inverter,9.33,2024-11-12 02:00:00
29.62,863.75,89.31,35.31,19.34,25.35,No,Inverter,7.44,2024-11-12 03:00:00
30.65,712.78,60.00,44.99,28.20,18.64,No,Battery,4.48,2024-11-12 04:00:00
21.04,985.61,52.93,51.09,25.71,27.95,No,Charge Controller,1.79,2024-11-12 05:00:00
26.73,475.33,76.53,38.26,13.07,17.97,No,Battery,6.14,2024-11-12 06:00:00
22.69,410.17,73.81,35.60,10.93,47.35,No,Battery,0.43,2024-11-12 07:00:00
21.27,862.09,66.61,41.08,11.57,15.46,No,Charge Controller,3.17,2024-11-12 08:00:00
39.80,884.29,66.89,53.63,17.61,33.21,No,Inverter,6.49,2024-11-12 09:00:00
26.45,472.12,81.40,57.55,23.60,34.55,No,Battery,6.28,2024-11-12 10:00:00
36.20,559.35,57.83,44.08,17.58,31.37,No,Battery,0.66,2024-11-12 11:00:00
25.09,410.53,82.81,48.15,6.69,35.84,No,Inverter,8.84,2024-11-12 12:00:00
33.63,575.99,75.95,56.61,23.09,16.18,No,Inverter,8.25,2024-11-12 13:00:00
35.20,863.89,66.76,28.45,25.15,31.98,No,Solar Panel,1.17,2024-11-12 14:00:00
31.91,710.78,68.32,33.12,12.24,22.34,No,Battery,14.15,2024-11-12 15:00:00
29.43,608.86,60.27,49.81,21.60,45.85,No,Solar Panel,1.49,2024-11-12 16:00:00
28.24,623.04,80.08,53.83,15.66,39.43,No,Charge Controller,12.82,2024-11-12 17:00:00
26.98,400.81,70.51,55.00,27.23,47.01,No,Inverter,0.00,2024-11-12 18:00:00
38.59,579.88,62.83,39.53,26.13,13.35,No,Inverter,13.23,2024-11-12 19:00:00
36.61,787.88,73.84,28.13,18.14,22.26,Yes,Solar Panel,0.30,2024-11-12 20:00:00
39.30,984.52,89.83,40.32,22.29,19.04,No,Battery,11.37,2024-11-12 21:00:00
22.49,908.24,67.41,33.08,27.08,12.40,No,Charge Controller,5.43,2024-11-12 22:00:00
34.62,414.16,86.83,35.19,17.39,20.72,Yes,Battery,11.07,2024-11-12 23:00:00
38.77,939.14,63.80,52.03,12.83,36.44,No,Battery,6.03,2024-11-13 00:00:00
23.62,869.92,52.19,27.64,23.84,20.32,Yes,Solar Panel,1.06,2024-11-13 01:00:00
21.33,868.23,58.17,53.97,10.50,30.32,No,Battery,11.51,2024-11-13 02:00:00
34.82,674.80,66.75,39.97,14.71,43.96,No,Solar Panel,1.07,2024-11-13 03:00:00
31.49,638.80,58.79,45.86,26.64,36.98,No,Inverter,13.83,2024-11-13 04:00:00
36.84,581.75,50.01,28.14,23.11,26.21,No,Inverter,0.76,2024-11-13 05:00:00
22.80,439.42,86.60,36.81,15.10,25.41,No,Inverter,7.19,2024-11-13 06:00:00
35.91,536.94,83.76,28.14,10.37,28.41,No,Charge Controller,10.85,2024-11-13 07:00:00
24.03,547.96,79.69,58.65,13.90,18.37,No,Charge Controller,5.90,2024-11-13 08:00:00
23.27,690.45,56.71,53.25,12.10,34.82,No,Battery,3.26,2024-11-13 09:00:00
23.29,848.47,54.81,41.09,9.40,25.11,No,Solar Panel,11.39,2024-11-13 10:00:00
36.29,684.29,52.70,32.83,23.58,42.69,No,Battery,11.76,2024-11-13 11:00:00
33.30,434.71,78.96,57.67,11.30,39.24,No,Inverter,13.84,2024-11-13 12:00:00
30.46,974.67,87.15,37.06,16.35,33.98,No,Battery,5.64,2024-11-13 13:00:00
27.18,965.63,67.22,30.63,14.65,25.11,No,Battery,7.59,2024-11-13 14:00:00
37.54,871.11,54.77,44.71,29.55,19.56,No,Battery,5.45,2024-11-13 15:00:00
27.85,994.80,70.50,58.03,14.78,39.94,No,Inverter,3.86,2024-11-13 16:00:00
36.33,726.69,63.95,25.13,7.00,29.51,No,Solar Panel,11.27,2024-11-13 17:00:00
28.78,977.66,64.99,33.33,7.25,20.09,No,Battery,5.09,2024-11-13 18:00:00
27.54,445.36,74.85,57.85,19.77,19.03,No,Inverter,6.42,2024-11-13 19:00:00
29.25,619.41,78.75,30.99,19.98,17.95,No,Charge Controller,6.06,2024-11-13 20:00:00
26.03,535.23,54.42,28.96,15.47,39.98,No,Solar Panel,10.69,2024-11-13 21:00:00
34.95,517.50,51.42,44.96,15.80,20.24,No,Inverter,13.77,2024-11-13 22:00:00
30.05,484.48,89.77,55.16,6.35,30.96,No,Battery,10.00,2024-11-13 23:00:00
24.64,773.45,59.31,41.70,17.91,28.26,No,Inverter,7.07,2024-11-14 00:00:00
37.99,868.79,52.15,59.81,17.62,32.87,No,Solar Panel,11.69,2024-11-14 01:00:00
27.68,746.98,57.60,48.77,8.74,43.58,Yes,Battery,9.61,2024-11-14 02:00:00
30.87,488.18,51.56,27.59,7.60,43.24,No,Charge Controller,0.91,2024-11-14 03:00:00
38.13,886.67,65.67,59.75,8.09,28.24,No,Charge Controller,1.43,2024-11-14 04:00:00
32.48,781.57,82.10,39.28,7.53,12.55,No,Charge Controller,0.57,2024-11-14 05:00:00
22.34,632.90,63.65,35.06,20.24,27.35,Yes,Inverter,6.85,2024-11-14 06:00:00
38.80,804.48,67.77,44.53,9.91,33.82,No,Solar Panel,12.39,2024-11-14 07:00:00
32.55,555.94,77.02,35.65,11.29,32.08,No,Charge Controller,4.70,2024-11-14 08:00:00
26.70,607.12,70.36,28.03,9.34,35.45,Yes,Battery,5.76,2024-11-14 09:00:00
22.79,950.49,84.46,25.05,28.95,17.55,No,Battery,13.64,2024-11-14 10:00:00
35.88,574.30,84.64,40.74,26.37,35.28,No,Battery,12.55,2024-11-14 11:00:00
32.40,681.99,50.40,54.29,10.76,18.58,No,Inverter,9.98,2024-11-14 12:00:00
30.67,934.08,81.12,45.03,13.19,39.02,No,Solar Panel,4.00,2024-11-14 13:00:00
37.88,824.63,68.43,59.97,10.25,24.21,No,Solar Panel,1.76,2024-11-14 14:00:00
35.77,437.32,89.55,35.04,17.30,37.56,No,Charge Controller,0.24,2024-11-14 15:00:00
23.03,488.38,69.33,34.82,5.49,13.72,No,Solar Panel,1.61,2024-11-14 16:00:00
26.23,404.70,89.48,30.59,21.78,26.68,No,Battery,4.39,2024-11-14 17:00:00
24.97,778.55,80.18,30.74,18.08,37.38,No,Battery,8.28,2024-11-14 18:00:00
34.88,668.60,59.94,34.98,27.47,20.17,No,Inverter,0.96,2024-11-14 19:00:00
20.67,480.56,71.54,52.75,9.11,40.63,No,Battery,2.04,2024-11-14 20:00:00
31.40,974.76,89.69,56.70,25.10,34.71,No,Solar Panel,2.72,2024-11-14 21:00:00
35.25,717.80,84.30,59.13,24.80,33.15,No,Battery,9.48,2024-11-14 22:00:00
37.54,545.14,53.89,33.13,8.18,24.73,No,Charge Controller,9.24,2024-11-14 23:00:00
26.84,700.36,78.25,55.85,14.96,29.37,No,Inverter,8.26,2024-11-15 00:00:00
36.43,807.77,63.82,36.49,9.25,33.50,No,Inverter,3.76,2024-11-15 01:00:00
22.21,445.74,50.28,28.95,11.37,29.01,No,Solar Panel,5.57,2024-11-15 02:00:00
36.93,564.82,66.14,55.45,11.58,37.14,No,Battery,1.45,2024-11-15 03:00:00
22.55,884.18,59.39,47.26,18.91,27.61,No,Battery,3.40,2024-11-15 04:00:00
27.95,675.80,82.75,30.77,15.29,19.28,No,Solar Panel,13.47,2024-11-15 05:00:00
35.95,727.95,63.49,40.04,28.69,19.70,No,Solar Panel,14.70,2024-11-15 06:00:00
23.00,659.69,83.10,35.05,8.16,12.21,No,Charge Controller,9.71,2024-11-15 07:00:00
24.59,426.34,50.02,50.79,29.34,22.83,No,Solar Panel,13.75,2024-11-15 08:00:00
34.45,499.45,62.31,40.87,10.77,38.96,No,Battery,9.64,2024-11-15 09:00:00
34.40,667.32,59.65,59.62,24.32,40.59,No,Charge Controller,0.50,2024-11-15 10:00:00
32.82,525.51,59.34,26.92,13.47,19.29,No,Inverter,14.95,2024-11-15 11:00:00
33.88,429.99,52.73,37.43,8.58,46.53,No,Battery,1.48,2024-11-15 12:00:00
30.85,906.19,57.48,41.87,26.45,30.09,No,Inverter,10.24,2024-11-15 13:00:00
25.04,988.72,72.22,42.61,12.72,45.01,No,Inverter,3.79,2024-11-15 14:00:00
26.91,875.89,61.65,36.06,21.47,37.44,No,Inverter,5.88,2024-11-15 15:00:00
23.63,912.27,66.70,50.52,19.16,38.01,No,Battery,9.69,2024-11-15 16:00:00
38.17,545.19,65.07,55.62,16.79,15.06,No,Inverter,6.55,2024-11-15 17:00:00
31.67,976.38,85.04,57.86,17.40,19.92,Yes,Battery,3.76,2024-11-15 18:00:00
28.02,518.16,86.21,53.18,23.31,12.32,No,Inverter,5.02,2024-11-15 19:00:00
29.24,970.86,69.72,54.77,7.19,37.78,No,Solar Panel,5.12,2024-11-15 20:00:00
38.95,996.89,63.21,44.27,21.70,24.40,No,Solar Panel,14.39,2024-11-15 21:00:00
23.07,827.03,54.27,53.91,27.40,40.32,No,Battery,11.98,2024-11-15 22:00:00
31.72,988.69,88.14,35.62,6.44,24.20,No,Inverter,6.88,2024-11-15 23:00:00
30.12,741.72,52.41,38.95,8.52,41.50,No,Inverter,3.00,2024-11-16 00:00:00
32.23,555.73,61.91,36.09,22.92,16.71,No,Inverter,12.17,2024-11-16 01:00:00
20.36,662.20,61.92,41.36,15.93,18.24,No,Solar Panel,2.36,2024-11-16 02:00:00
37.44,756.14,62.82,35.00,15.09,24.27,No,Inverter,3.16,2024-11-16 03:00:00
38.64,443.85,56.57,58.66,8.42,26.71,No,Inverter,5.49,2024-11-16 04:00:00
31.30,773.41,81.33,35.95,17.67,24.55,No,Battery,13.21,2024-11-16 05:00:00
33.93,988.71,54.90,28.43,8.16,39.49,No,Inverter,1.98,2024-11-16 06:00:00
38.45,514.06,75.40,43.44,16.92,15.49,No,Solar Panel,1.83,2024-11-16 07:00:00
34.14,875.56,54.95,27.00,24.09,24.64,No,Inverter,7.41,2024-11-16 08:00:00
23.05,944.74,52.82,28.87,11.46,42.14,Yes,Solar Panel,4.15,2024-11-16 09:00:00
31.53,966.22,86.38,32.68,17.02,14.40,No,Solar Panel,8.53,2024-11-16 10:00:00
32.13,976.08,57.61,41.25,29.80,45.92,Yes,Charge Controller,6.77,2024-11-16 11:00:00
28.48,712.88,82.85,40.16,22.17,47.51,No,Solar Panel,6.52,2024-11-16 12:00:00
34.73,986.38,71.79,52.99,26.03,15.19,No,Charge Controller,1.68,2024-11-16 13:00:00
38.69,854.39,53.11,50.88,15.37,22.49,No,Charge Controller,2.12,2024-11-16 14:00:00
38.51,497.00,88.22,39.92,24.20,25.41,No,Inverter,12.32,2024-11-16 15:00:00
29.02,686.14,59.88,36.68,6.01,39.95,No,Charge Controller,13.29,2024-11-16 16:00:00
22.26,831.00,84.39,36.08,8.07,33.45,No,Battery,3.52,2024-11-16 17:00:00
39.70,548.40,56.75,52.09,10.08,35.20,No,Solar Panel,1.70,2024-11-16 18:00:00
36.78,784.37,84.16,26.82,15.05,39.27,No,Battery,0.80,2024-11-16 19:00:00
22.49,799.96,50.53,25.45,26.14,16.25,No,Charge Controller,9.12,2024-11-16 20:00:00
38.42,497.62,70.47,52.84,13.66,42.00,Yes,Inverter,10.73,2024-11-16 21:00:00
37.40,739.05,80.78,41.70,21.37,37.40,Yes,Solar Panel,5.59,2024-11-16 22:00:00
30.38,862.98,87.39,29.58,22.73,32.78,No,Battery,10.20,2024-11-16 23:00:00
31.83,699.34,86.37,33.24,19.65,44.03,No,Inverter,10.69,2024-11-17 00:00:00
27.98,407.26,82.78,57.64,13.93,37.21,No,Charge Controller,14.03,2024-11-17 01:00:00
21.10,405.42,85.53,55.08,19.43,19.26,No,Inverter,0.97,2024-11-17 02:00:00
26.70,614.22,57.97,49.84,13.56,27.47,No,Battery,2.88,2024-11-17 03:00:00
36.06,955.72,61.37,41.88,7.10,29.79,No,Inverter,1.03,2024-11-17 04:00:00
20.09,537.21,61.56,43.21,29.82,13.99,No,Battery,13.02,2024-11-17 05:00:00
26.67,780.62,65.08,59.13,8.18,46.37,No,Inverter,11.89,2024-11-17 06:00:00
27.96,533.25,65.73,58.80,6.81,16.63,No,Solar Panel,8.62,2024-11-17 07:00:00
30.75,593.00,71.78,32.53,26.96,37.11,No,Inverter,1.25,2024-11-17 08:00:00
38.40,908.83,56.40,53.39,12.55,30.22,No,Solar Panel,4.10,2024-11-17 09:00:00
26.93,837.32,77.65,31.90,21.26,12.92,No,Battery,4.47,2024-11-17 10:00:00
26.94,457.24,56.70,32.47,13.23,45.29,Yes,Solar Panel,8.41,2024-11-17 11:00:00
34.75,657.22,62.41,48.66,14.79,42.67,No,Inverter,3.87,2024-11-17 12:00:00
29.04,417.50,70.13,39.18,11.55,30.87,No,Solar Panel,1.09,2024-11-17 13:00:00
24.49,688.53,81.86,57.60,13.58,20.24,No,Battery,10.96,2024-11-17 14:00:00
29.05,797.46,79.58,28.12,15.27,16.38,No,Inverter,4.49,2024-11-17 15:00:00
22.82,471.10,75.82,42.90,23.01,25.08,No,Solar Panel,6.79,2024-11-17 16:00:00
23.53,573.33,56.23,57.15,17.79,21.20,No,Solar Panel,1.91,2024-11-17 17:00:00
29.97,638.70,71.88,56.64,28.59,30.24,No,Charge Controller,12.04,2024-11-17 18:00:00
28.38,951.72,53.50,30.48,6.05,46.79,No,Solar Panel,8.48,2024-11-17 19:00:00
38.30,995.95,65.09,37.83,17.58,32.70,No,Charge Controller,13.52,2024-11-17 20:00:00
27.25,426.95,66.54,46.67,19.61,44.04,No,Battery,7.43,2024-11-17 21:00:00
31.61,856.60,51.59,30.58,28.00,35.43,No,Charge Controller,14.12,2024-11-17 22:00:00
32.65,623.03,60.96,58.88,6.23,29.11,No,Battery,13.38,2024-11-17 23:00:00
20.26,635.47,88.23,57.02,19.34,42.77,No,Solar Panel,8.65,2024-11-18 00:00:00
33.27,852.56,88.15,30.84,26.34,28.97,No,Solar Panel,14.01,2024-11-18 01:00:00
23.56,951.06,64.09,29.24,11.05,43.27,No,Charge Controller,4.85,2024-11-18 02:00:00
39.22,970.56,51.72,27.99,26.91,22.50,No,Battery,5.48,2024-11-18 03:00:00
22.97,746.27,57.16,56.83,5.48,16.64,No,Solar Panel,0.68,2024-11-18 04:00:00
28.29,614.27,65.69,31.78,23.31,42.79,No,Charge Controller,8.84,2024-11-18 05:00:00
21.71,872.53,87.91,39.57,28.33,33.15,No,Charge Controller,10.83,2024-11-18 06:00:00
39.94,550.60,55.65,40.71,21.43,44.01,No,Charge Controller,11.60,2024-11-18 07:00:00
30.04,738.44,80.54,45.97,15.98,45.76,Yes,Solar Panel,2.25,2024-11-18 08:00:00
31.91,615.15,54.35,27.51,6.12,13.93,No,Battery,6.66,2024-11-18 09:00:00
21.34,793.98,89.25,32.94,28.00,30.03,No,Solar Panel,2.65,2024-11-18 10:00:00
35.00,544.24,65.26,57.60,16.76,25.50,No,Inverter,9.93,2024-11-18 11:00:00
